﻿Climate,Country Region,Country/Region,Province/State,Avg. Confirmed Cases
Tropical,Zimbabwe,Zimbabwe,,"3,873.28"
Tropical,Zambia,Zambia,,"7,054.73"
Tropical,Yemen,Yemen,,"1,108.13"
Subtropics,West Bank and Gaza,West Bank and Gaza,,"25,371.59"
Tropical,Vietnam,Vietnam,,635.76
Tropical,Venezuela,Venezuela,,"35,652.83"
Tropical,Vanuatu,Vanuatu,,0.15
Temperate,Uzbekistan,Uzbekistan,,"28,069.10"
Subtropics,US,US,,"5,002,292.48"
Subtropics,Uruguay,Uruguay,,"2,208.85"
Tropical,United Kingdom,United Kingdom,Turks and Caicos Islands,289.13
Tropical,United Kingdom,United Kingdom,"Saint Helena, Ascension and Tristan da Cunha",0.84
Tropical,United Kingdom,United Kingdom,Montserrat,9.7
Tropical,United Kingdom,United Kingdom,Cayman Islands,154.99
Tropical,United Kingdom,United Kingdom,British Virgin Islands,29.27
Tropical,United Kingdom,United Kingdom,Anguilla,3.07
Subtropics,United Kingdom,United Kingdom,Gibraltar,347.92
Subtropics,United Kingdom,United Kingdom,Bermuda,150.34
Temperate,United Kingdom,United Kingdom,Jersey,442.85
Temperate,United Kingdom,United Kingdom,Isle of Man,266.58
Temperate,United Kingdom,United Kingdom,Guernsey,204.6
Temperate,United Kingdom,United Kingdom,Falkland Islands (Malvinas),10.9
Temperate,United Kingdom,United Kingdom,Channel Islands,0
Temperate,United Kingdom,United Kingdom,,"501,436.49"
Tropical,United Arab Emirates,United Arab Emirates,,"64,502.96"
Temperate,Ukraine,Ukraine,,"193,937.68"
Tropical,Uganda,Uganda,,"5,711.48"
Subtropics,Turkey,Turkey,,"321,103.90"
Subtropics,Tunisia,Tunisia,,"22,172.70"
Tropical,Trinidad and Tobago,Trinidad and Tobago,,"2,017.63"
Tropical,Togo,Togo,,"1,106.46"
Tropical,Timor-Leste,Timor-Leste,,20.38
Tropical,Thailand,Thailand,,"2,810.71"
Tropical,Tanzania,Tanzania,,374.61
Subtropics,Tajikistan,Tajikistan,,"5,794.12"
Subtropics,Taiwan*,Taiwan*,,420.88
Subtropics,Syria,Syria,,"2,437.56"
Temperate,Switzerland,Switzerland,,"84,034.83"
Polar,Sweden,Sweden,,"86,675.19"
Tropical,Suriname,Suriname,,"2,192.37"
Tropical,Sudan,Sudan,,"8,653.93"
Tropical,Sri Lanka,Sri Lanka,,"6,185.74"
Temperate,Spain,Spain,,"540,632.31"
Tropical,South Sudan,South Sudan,,"1,629.51"
Subtropics,South Africa,South Africa,,"355,930.86"
Tropical,Somalia,Somalia,,"2,361.24"
Tropical,Solomon Islands,Solomon Islands,,3.11
Temperate,Slovenia,Slovenia,,"16,280.40"
Temperate,Slovakia,Slovakia,,"29,200.09"
Tropical,Singapore,Singapore,,"36,227.95"
Tropical,Sierra Leone,Sierra Leone,,"1,297.34"
Tropical,Seychelles,Seychelles,,80.66
Temperate,Serbia,Serbia,,"46,102.28"
Tropical,Senegal,Senegal,,"8,126.48"
Subtropics,Saudi Arabia,Saudi Arabia,,"187,917.48"
Tropical,Sao Tome and Principe,Sao Tome and Principe,,562.58
Temperate,San Marino,San Marino,,717.36
Tropical,Samoa,Samoa,,0.23
Tropical,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,,41.21
Tropical,Saint Lucia,Saint Lucia,,55.91
Tropical,Saint Kitts and Nevis,Saint Kitts and Nevis,,14.32
Tropical,Rwanda,Rwanda,,"2,422.51"
Polar,Russia,Russia,,"852,474.71"
Temperate,Romania,Romania,,"121,234.36"
Subtropics,Qatar,Qatar,,"76,859.14"
Subtropics,Portugal,Portugal,,"82,693.51"
Temperate,Poland,Poland,,"202,268.44"
Tropical,Philippines,Philippines,,"155,164.73"
Tropical,Peru,Peru,,"419,219.78"
Tropical,Paraguay,Paraguay,,"23,740.55"
Tropical,Papua New Guinea,Papua New Guinea,,245
Tropical,Panama,Panama,,"66,003.67"
Tropical,Palau,Palau,,0
Subtropics,Pakistan,Pakistan,,"193,423.54"
Tropical,Oman,Oman,,"55,228.90"
Polar,Norway,Norway,,"12,838.78"
Temperate,North Macedonia,North Macedonia,,"16,872.83"
Tropical,Nigeria,Nigeria,,"32,556.84"
Tropical,Niger,Niger,,960.41
Tropical,Nicaragua,Nicaragua,,"2,248.80"
Tropical,New Zealand,New Zealand,Cook Islands,0
Temperate,New Zealand,New Zealand,,"1,366.38"
Tropical,Netherlands,Netherlands,Sint Maarten,365.7
Tropical,Netherlands,Netherlands,Curacao,546.01
Tropical,Netherlands,Netherlands,"Bonaire, Sint Eustatius and Saba",49.5
Tropical,Netherlands,Netherlands,Aruba,"1,657.50"
Temperate,Netherlands,Netherlands,,"148,575.53"
Subtropics,Nepal,Nepal,,"61,570.23"
Tropical,Namibia,Namibia,,"5,251.85"
Tropical,Mozambique,Mozambique,,"4,728.81"
Subtropics,Morocco,Morocco,,"91,969.46"
Temperate,Montenegro,Montenegro,,"8,783.70"
Temperate,Mongolia,Mongolia,,262.58
Temperate,Monaco,Monaco,,198.43
Temperate,Moldova,Moldova,,"35,606.48"
Tropical,Micronesia,Micronesia,,0
Subtropics,Mexico,Mexico,,"431,948.44"
Tropical,Mauritius,Mauritius,,304.97
Tropical,Mauritania,Mauritania,,"4,363.63"
Tropical,Marshall Islands,Marshall Islands,,0.6
Subtropics,Malta,Malta,,"2,666.84"
Tropical,Mali,Mali,,"2,145.05"
Tropical,Maldives,Maldives,,"5,156.40"
Tropical,Malaysia,Malaysia,,"18,278.72"
Tropical,Malawi,Malawi,,"2,848.06"
Tropical,Madagascar,Madagascar,,"7,900.32"
Temperate,Luxembourg,Luxembourg,,"9,938.71"
Temperate,Lithuania,Lithuania,,"14,066.95"
Temperate,Liechtenstein,Liechtenstein,,315.32
Subtropics,Libya,Libya,,"22,052.59"
Tropical,Liberia,Liberia,,797.71
Subtropics,Lesotho,Lesotho,,784.97
Subtropics,Lebanon,Lebanon,,"32,056.43"
Temperate,Latvia,Latvia,,"4,401.63"
Tropical,Laos,Laos,,18.77
Temperate,Kyrgyzstan,Kyrgyzstan,,"27,181.24"
Subtropics,Kuwait,Kuwait,,"60,405.63"
Temperate,Kosovo,Kosovo,,"11,330.55"
Subtropics,"Korea, South","Korea, South",,"17,436.58"
Tropical,Kiribati,Kiribati,,0
Tropical,Kenya,Kenya,,"25,755.06"
Temperate,Kazakhstan,Kazakhstan,,"74,520.33"
Subtropics,Jordan,Jordan,,"40,843.25"
Subtropics,Japan,Japan,,"53,527.46"
Tropical,Jamaica,Jamaica,,"3,333.51"
Temperate,Italy,Italy,,"438,552.92"
Subtropics,Israel,Israel,,"120,356.37"
Temperate,Ireland,Ireland,,"30,332.72"
Subtropics,Iraq,Iraq,,"187,300.81"
Subtropics,Iran,Iran,,"341,755.97"
Tropical,Indonesia,Indonesia,,"175,576.01"
Tropical,India,India,,"3,142,841.27"
Polar,Iceland,Iceland,,"2,341.62"
Temperate,Hungary,Hungary,,"45,104.69"
Tropical,Honduras,Honduras,,"41,774.16"
Tropical,Haiti,Haiti,,"4,915.92"
Tropical,Guyana,Guyana,,"1,590.46"
Tropical,Guinea-Bissau,Guinea-Bissau,,"1,411.54"
Tropical,Guinea,Guinea,,"6,216.02"
Tropical,Guatemala,Guatemala,,"47,852.41"
Tropical,Grenada,Grenada,,24.08
Subtropics,Greece,Greece,,"23,119.11"
Tropical,Ghana,Ghana,,"25,130.31"
Temperate,Germany,Germany,,"332,167.99"
Temperate,Georgia,Georgia,,"26,877.15"
Tropical,Gambia,Gambia,,"1,466.60"
Tropical,Gabon,Gabon,,"4,958.58"
Tropical,France,France,Wallis and Futuna,0.5
Tropical,France,France,St Martin,228.85
Tropical,France,France,Saint Barthelemy,36.88
Tropical,France,France,Reunion,"2,322.91"
Tropical,France,France,New Caledonia,19.95
Tropical,France,France,Mayotte,"2,456.12"
Tropical,France,France,Martinique,"1,319.14"
Tropical,France,France,Guadeloupe,"2,458.11"
Tropical,France,France,French Polynesia,"2,964.05"
Tropical,France,France,French Guiana,"5,293.59"
Temperate,France,France,Saint Pierre and Miquelon,6
Temperate,France,France,,"588,592.30"
Polar,Finland,Finland,,"9,558.02"
Tropical,Fiji,Fiji,,22.17
Tropical,Ethiopia,Ethiopia,,"37,196.18"
Subtropics,Eswatini,Eswatini,,"2,700.65"
Temperate,Estonia,Estonia,,"3,935.87"
Tropical,Equatorial Guinea,Equatorial Guinea,,"2,724.42"
Tropical,El Salvador,El Salvador,,"15,686.79"
Subtropics,Egypt,Egypt,,"60,897.04"
Tropical,Ecuador,Ecuador,,"81,871.28"
Tropical,Dominican Republic,Dominican Republic,,"61,352.83"
Tropical,Dominica,Dominica,,26.71
Tropical,Djibouti,Djibouti,,"3,482.12"
Temperate,Denmark,Denmark,,"26,706.09"
Polar,Denmark,Denmark,Greenland,11.87
Polar,Denmark,Denmark,Faroe Islands,275.55
Temperate,Czechia,Czechia,,"118,692.67"
Subtropics,Cyprus,Cyprus,,"2,861.24"
Tropical,Cuba,Cuba,,"3,481.27"
Temperate,Croatia,Croatia,,"28,759.34"
Tropical,Cote d'Ivoire,Cote d'Ivoire,,"10,746.71"
Tropical,Costa Rica,Costa Rica,,"42,056.10"
Tropical,Congo (Kinshasa),Congo (Kinshasa),,"6,485.61"
Tropical,Congo (Brazzaville),Congo (Brazzaville),,"2,599.12"
Tropical,Comoros,Comoros,,282.01
Tropical,Colombia,Colombia,,"450,268.51"
Tropical,China,China,Macau,38.95
Tropical,China,China,Hong Kong,"2,946.12"
Tropical,China,China,Hainan,163.57
Tropical,China,China,Guangdong,"1,627.03"
Subtropics,China,China,Zhejiang,"1,224.88"
Subtropics,China,China,Yunnan,188.48
Subtropics,China,China,Tibet,0.98
Subtropics,China,China,Tianjin,205.2
Subtropics,China,China,Sichuan,613.96
Subtropics,China,China,Shanxi,184.06
Subtropics,China,China,Shanghai,792.77
Subtropics,China,China,Shandong,767.11
Subtropics,China,China,Shaanxi,339.39
Subtropics,China,China,Qinghai,17.51
Subtropics,China,China,Ningxia,71.61
Subtropics,China,China,Jiangxi,897.66
Subtropics,China,China,Jiangsu,631.18
Subtropics,China,China,Hunan,981.72
Subtropics,China,China,Hubei,"64,261.10"
Subtropics,China,China,Henan,"1,229.30"
Subtropics,China,China,Hebei,331.35
Subtropics,China,China,Guizhou,140.35
Subtropics,China,China,Guangxi,246.66
Subtropics,China,China,Gansu,148.15
Subtropics,China,China,Fujian,368.6
Subtropics,China,China,Chongqing,561.84
Subtropics,China,China,Anhui,951.14
Temperate,China,China,Xinjiang,457.78
Temperate,China,China,Unknown,"3,491.77"
Temperate,China,China,Liaoning,199.38
Temperate,China,China,Jilin,133.4
Temperate,China,China,Inner Mongolia,217.75
Temperate,China,China,Heilongjiang,814.75
Temperate,China,China,Beijing,743.59
Subtropics,Chile,Chile,,"267,963.62"
Tropical,Chad,Chad,,805.52
Tropical,Central African Republic,Central African Republic,,"2,767.97"
Tropical,Canada,Canada,Grand Princess,10.9
Tropical,Canada,Canada,Diamond Princess,0.09
Temperate,Canada,Canada,Saskatchewan,"2,309.98"
Temperate,Canada,Canada,Repatriated Travellers,1.43
Temperate,Canada,Canada,Quebec,"61,234.05"
Temperate,Canada,Canada,Prince Edward Island,37.94
Temperate,Canada,Canada,Ontario,"45,402.94"
Temperate,Canada,Canada,Nova Scotia,851.1
Temperate,Canada,Canada,Newfoundland and Labrador,225.89
Temperate,Canada,Canada,New Brunswick,193.96
Temperate,Canada,Canada,Manitoba,"3,500.28"
Temperate,Canada,Canada,British Columbia,"8,857.77"
Temperate,Canada,Canada,Alberta,"17,785.56"
Polar,Canada,Canada,Yukon,15.75
Polar,Canada,Canada,Nunavut,27.3
Polar,Canada,Canada,Northwest Territories,6.19
Tropical,Cameroon,Cameroon,,"12,266.50"
Tropical,Cambodia,Cambodia,,183.75
Tropical,Cabo Verde,Cabo Verde,,"3,539.33"
Tropical,Burundi,Burundi,,286.41
Tropical,Burma,Burma,,"19,666.16"
Tropical,Burkina Faso,Burkina Faso,,"1,409.44"
Temperate,Bulgaria,Bulgaria,,"32,161.90"
Tropical,Brunei,Brunei,,119.5
Tropical,Brazil,Brazil,,"2,586,516.25"
Tropical,Botswana,Botswana,,"2,707.11"
Temperate,Bosnia and Herzegovina,Bosnia and Herzegovina,,"23,332.28"
Tropical,Bolivia,Bolivia,,"65,589.84"
Subtropics,Bhutan,Bhutan,,154.9
Tropical,Benin,Benin,,"1,339.52"
Tropical,Belize,Belize,,"1,666.37"
Temperate,Belgium,Belgium,,"156,034.88"
Temperate,Belarus,Belarus,,"59,220.17"
Tropical,Barbados,Barbados,,131.1
Subtropics,Bangladesh,Bangladesh,,"199,447.76"
Subtropics,Bahrain,Bahrain,,"37,477.41"
Subtropics,Bahamas,Bahamas,,"2,242.34"
Temperate,Azerbaijan,Azerbaijan,,"37,533.43"
Temperate,Austria,Austria,,"63,106.98"
Tropical,Australia,Australia,Northern Territory,29.33
Subtropics,Australia,Australia,Western Australia,537.8
Subtropics,Australia,Australia,Victoria,"9,553.70"
Subtropics,Australia,Australia,South Australia,385.03
Subtropics,Australia,Australia,Queensland,903.58
Subtropics,Australia,Australia,New South Wales,"3,079.42"
Subtropics,Australia,Australia,Australian Capital Territory,90.19
Temperate,Australia,Australia,Tasmania,178.13
Temperate,Armenia,Armenia,,"42,182.83"
Subtropics,Argentina,Argentina,,"429,960.64"
Tropical,Antigua and Barbuda,Antigua and Barbuda,,66.38
Tropical,Angola,Angola,,"3,893.94"
Temperate,Andorra,Andorra,,"1,979.19"
Subtropics,Algeria,Algeria,,"30,676.45"
Temperate,Albania,Albania,,"10,804.48"
Subtropics,Afghanistan,Afghanistan,,"24,642.76"
Tropical,,Tonga,,0
Tropical,,MS Zaandam,,7.2
Tropical,,Eritrea,,250.37
Tropical,,Diamond Princess,,660.42
Subtropics,,Winter Olympics 2022,,0
Subtropics,,Summer Olympics 2020,,0
Temperate,,"Korea, North",,0
Temperate,,Holy See,,12.84
Polar,,Antarctica,,0